Datetime,Count
0.0,8.0
15.0,2.0
16.0,2.0
31.0,2.0
32.0,2.0
47.0,6.0
48.0,6.0
63.0,4.0
64.0,2.0
79.0,2.0
80.0,4.0
95.0,2.0
96.0,4.0
111.0,2.0
112.0,2.0
121.0,8.0
127.0,2.0
128.0,2.0
143.0,4.0
144.0,6.0
159.0,2.0
160.0,2.0
167.0,10.0
175.0,4.0
176.0,2.0
191.0,8.0
192.0,10.0
193.0,2.0
203.0,2.0
205.0,10.0
207.0,4.0
208.0,6.0
223.0,6.0
224.0,2.0
230.0,10.0
239.0,6.0
240.0,2.0
255.0,4.0
256.0,2.0
266.0,10.0
271.0,2.0
272.0,2.0
282.0,2.0
286.0,14.0
287.0,8.0
288.0,6.0
303.0,6.0
304.0,6.0
319.0,2.0
320.0,2.0
335.0,2.0
336.0,2.0
337.0,36.0
338.0,2.0
351.0,2.0
352.0,4.0
367.0,2.0
368.0,2.0
370.0,8.0
383.0,2.0
384.0,2.0
399.0,2.0
400.0,2.0
415.0,4.0
416.0,2.0
431.0,2.0
432.0,8.0
433.0,2.0
447.0,4.0
448.0,6.0
463.0,2.0
464.0,2.0
479.0,4.0
480.0,4.0
495.0,4.0
496.0,4.0
511.0,4.0
512.0,6.0
527.0,4.0
528.0,4.0
539.0,8.0
543.0,2.0
544.0,2.0
559.0,2.0
560.0,2.0
575.0,10.0
576.0,8.0
582.0,2.0
590.0,12.0
591.0,2.0
592.0,4.0
599.0,20.0
607.0,2.0
608.0,6.0
612.0,12.0
613.0,2.0
623.0,8.0
624.0,4.0
638.0,2.0
639.0,10.0
640.0,4.0
655.0,2.0
656.0,2.0
671.0,6.0
672.0,8.0
687.0,2.0
688.0,2.0
703.0,2.0
704.0,2.0
719.0,6.0
720.0,8.0
730.0,4.0
734.0,14.0
735.0,6.0
736.0,6.0
745.0,14.0
751.0,2.0
752.0,4.0
754.0,12.0
756.0,4.0
763.0,14.0
767.0,8.0
768.0,12.0
774.0,2.0
783.0,4.0
784.0,2.0
791.0,8.0
793.0,2.0
794.0,16.0
799.0,2.0
800.0,6.0
811.0,2.0
814.0,8.0
815.0,2.0
816.0,2.0
831.0,6.0
832.0,6.0
847.0,2.0
848.0,4.0
863.0,2.0
864.0,4.0
874.0,8.0
877.0,58.0
879.0,18.0
880.0,18.0
885.0,10.0
887.0,32.0
895.0,4.0
896.0,12.0
898.0,20.0
902.0,4.0
905.0,18.0
907.0,6.0
911.0,14.0
912.0,20.0
914.0,2.0
924.0,14.0
927.0,4.0
928.0,8.0
929.0,2.0
934.0,12.0
935.0,2.0
943.0,2.0
944.0,6.0
946.0,12.0
948.0,2.0
959.0,4.0
960.0,2.0
961.0,14.0
968.0,4.0
971.0,20.0
975.0,6.0
976.0,2.0
979.0,10.0
986.0,2.0
991.0,8.0
992.0,8.0
996.0,4.0
998.0,12.0
1002.0,2.0
1007.0,8.0
1008.0,8.0
1009.0,2.0
1019.0,14.0
